/Users/prasad/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Chain tip:     9,822,185
Target:        ~1,296,000 blocks (90 days)
API calls:     12,960 pages × 100 blocks
Workers:       3
Rate limit:    2.8 RPS
Estimated:     77 min

  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  50/12960 pages  (5,000 blocks)  2.5 pg/s  ETA 85m32s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  100/12960 pages  (10,000 blocks)  2.6 pg/s  ETA 83m15s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  150/12960 pages  (15,000 blocks)  2.6 pg/s  ETA 83m17s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  200/12960 pages  (20,000 blocks)  2.6 pg/s  ETA 83m15s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  250/12960 pages  (25,000 blocks)  2.5 pg/s  ETA 83m23s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  300/12960 pages  (30,000 blocks)  2.5 pg/s  ETA 83m22s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  350/12960 pages  (35,000 blocks)  2.6 pg/s  ETA 81m53s
  429 rate-limited, backoff 2s...
  400/12960 pages  (40,000 blocks)  2.6 pg/s  ETA 81m06s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  450/12960 pages  (45,000 blocks)  2.6 pg/s  ETA 80m49s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  500/12960 pages  (50,000 blocks)  2.6 pg/s  ETA 80m45s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  550/12960 pages  (55,000 blocks)  2.6 pg/s  ETA 80m42s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  600/12960 pages  (60,000 blocks)  2.6 pg/s  ETA 80m11s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  650/12960 pages  (65,000 blocks)  2.6 pg/s  ETA 79m58s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  700/12960 pages  (70,000 blocks)  2.6 pg/s  ETA 79m47s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  750/12960 pages  (75,000 blocks)  2.6 pg/s  ETA 79m39s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  800/12960 pages  (80,000 blocks)  2.6 pg/s  ETA 79m04s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  850/12960 pages  (85,000 blocks)  2.6 pg/s  ETA 78m45s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  900/12960 pages  (90,000 blocks)  2.6 pg/s  ETA 78m24s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  950/12960 pages  (95,000 blocks)  2.5 pg/s  ETA 78m41s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1000/12960 pages  (100,000 blocks)  2.5 pg/s  ETA 78m24s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1050/12960 pages  (105,000 blocks)  2.5 pg/s  ETA 78m09s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1100/12960 pages  (110,000 blocks)  2.5 pg/s  ETA 77m52s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1150/12960 pages  (115,000 blocks)  2.5 pg/s  ETA 77m11s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1200/12960 pages  (120,000 blocks)  2.6 pg/s  ETA 76m49s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1250/12960 pages  (125,000 blocks)  2.6 pg/s  ETA 76m31s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1300/12960 pages  (130,000 blocks)  2.6 pg/s  ETA 76m11s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1350/12960 pages  (135,000 blocks)  2.5 pg/s  ETA 75m53s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1400/12960 pages  (140,000 blocks)  2.5 pg/s  ETA 75m33s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1450/12960 pages  (145,000 blocks)  2.5 pg/s  ETA 75m19s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1500/12960 pages  (150,000 blocks)  2.5 pg/s  ETA 75m02s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1550/12960 pages  (155,000 blocks)  2.5 pg/s  ETA 74m44s
  429 rate-limited, backoff 2s...
  1600/12960 pages  (160,000 blocks)  2.5 pg/s  ETA 74m20s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1650/12960 pages  (165,000 blocks)  2.5 pg/s  ETA 74m06s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1700/12960 pages  (170,000 blocks)  2.5 pg/s  ETA 73m46s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1750/12960 pages  (175,000 blocks)  2.5 pg/s  ETA 73m23s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1800/12960 pages  (180,000 blocks)  2.5 pg/s  ETA 73m13s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1850/12960 pages  (185,000 blocks)  2.5 pg/s  ETA 72m53s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1900/12960 pages  (190,000 blocks)  2.5 pg/s  ETA 72m36s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  1950/12960 pages  (195,000 blocks)  2.5 pg/s  ETA 72m17s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2000/12960 pages  (200,000 blocks)  2.5 pg/s  ETA 72m00s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2050/12960 pages  (205,000 blocks)  2.5 pg/s  ETA 71m42s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2100/12960 pages  (210,000 blocks)  2.5 pg/s  ETA 71m23s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2150/12960 pages  (215,000 blocks)  2.5 pg/s  ETA 71m06s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2200/12960 pages  (220,000 blocks)  2.5 pg/s  ETA 70m52s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2250/12960 pages  (225,000 blocks)  2.5 pg/s  ETA 70m36s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2300/12960 pages  (230,000 blocks)  2.5 pg/s  ETA 70m19s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2350/12960 pages  (235,000 blocks)  2.5 pg/s  ETA 70m00s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2400/12960 pages  (240,000 blocks)  2.5 pg/s  ETA 69m44s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2450/12960 pages  (245,000 blocks)  2.5 pg/s  ETA 69m22s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2500/12960 pages  (250,000 blocks)  2.5 pg/s  ETA 69m16s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2550/12960 pages  (255,000 blocks)  2.5 pg/s  ETA 68m47s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2600/12960 pages  (260,000 blocks)  2.5 pg/s  ETA 68m37s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2650/12960 pages  (265,000 blocks)  2.5 pg/s  ETA 68m18s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2700/12960 pages  (270,000 blocks)  2.5 pg/s  ETA 67m59s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2750/12960 pages  (275,000 blocks)  2.5 pg/s  ETA 67m39s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2800/12960 pages  (280,000 blocks)  2.5 pg/s  ETA 67m20s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2850/12960 pages  (285,000 blocks)  2.5 pg/s  ETA 67m00s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2900/12960 pages  (290,000 blocks)  2.5 pg/s  ETA 66m41s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  2950/12960 pages  (295,000 blocks)  2.5 pg/s  ETA 66m21s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3000/12960 pages  (300,000 blocks)  2.5 pg/s  ETA 66m06s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3050/12960 pages  (305,000 blocks)  2.5 pg/s  ETA 65m49s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3100/12960 pages  (310,000 blocks)  2.5 pg/s  ETA 65m30s
  429 rate-limited, backoff 2s...
  3150/12960 pages  (315,000 blocks)  2.5 pg/s  ETA 65m08s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3200/12960 pages  (320,000 blocks)  2.5 pg/s  ETA 64m50s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3250/12960 pages  (325,000 blocks)  2.5 pg/s  ETA 64m39s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3300/12960 pages  (330,000 blocks)  2.5 pg/s  ETA 64m19s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3350/12960 pages  (335,000 blocks)  2.5 pg/s  ETA 63m54s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3400/12960 pages  (340,000 blocks)  2.5 pg/s  ETA 63m37s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3450/12960 pages  (345,000 blocks)  2.5 pg/s  ETA 63m19s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3500/12960 pages  (350,000 blocks)  2.5 pg/s  ETA 63m02s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3550/12960 pages  (355,000 blocks)  2.5 pg/s  ETA 62m40s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3600/12960 pages  (360,000 blocks)  2.5 pg/s  ETA 62m22s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3650/12960 pages  (365,000 blocks)  2.5 pg/s  ETA 62m04s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3700/12960 pages  (370,000 blocks)  2.5 pg/s  ETA 61m46s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3750/12960 pages  (375,000 blocks)  2.5 pg/s  ETA 61m27s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3800/12960 pages  (380,000 blocks)  2.5 pg/s  ETA 61m12s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3850/12960 pages  (385,000 blocks)  2.5 pg/s  ETA 60m48s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3900/12960 pages  (390,000 blocks)  2.5 pg/s  ETA 60m32s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  3950/12960 pages  (395,000 blocks)  2.5 pg/s  ETA 60m13s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4000/12960 pages  (400,000 blocks)  2.5 pg/s  ETA 59m55s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4050/12960 pages  (405,000 blocks)  2.5 pg/s  ETA 59m34s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4100/12960 pages  (410,000 blocks)  2.5 pg/s  ETA 59m14s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4150/12960 pages  (415,000 blocks)  2.5 pg/s  ETA 58m55s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4200/12960 pages  (420,000 blocks)  2.5 pg/s  ETA 58m35s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4250/12960 pages  (425,000 blocks)  2.5 pg/s  ETA 58m15s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4300/12960 pages  (430,000 blocks)  2.5 pg/s  ETA 57m54s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4350/12960 pages  (435,000 blocks)  2.5 pg/s  ETA 57m35s
  4400/12960 pages  (440,000 blocks)  2.5 pg/s  ETA 57m14s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4450/12960 pages  (445,000 blocks)  2.5 pg/s  ETA 56m56s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4500/12960 pages  (450,000 blocks)  2.5 pg/s  ETA 56m39s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4550/12960 pages  (455,000 blocks)  2.5 pg/s  ETA 56m19s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4600/12960 pages  (460,000 blocks)  2.5 pg/s  ETA 55m57s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4650/12960 pages  (465,000 blocks)  2.5 pg/s  ETA 55m36s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4700/12960 pages  (470,000 blocks)  2.5 pg/s  ETA 55m19s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4750/12960 pages  (475,000 blocks)  2.5 pg/s  ETA 54m58s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4800/12960 pages  (480,000 blocks)  2.5 pg/s  ETA 54m38s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4850/12960 pages  (485,000 blocks)  2.5 pg/s  ETA 54m19s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4900/12960 pages  (490,000 blocks)  2.5 pg/s  ETA 54m00s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  4950/12960 pages  (495,000 blocks)  2.5 pg/s  ETA 53m40s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5000/12960 pages  (500,000 blocks)  2.5 pg/s  ETA 53m20s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5050/12960 pages  (505,000 blocks)  2.5 pg/s  ETA 53m01s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5100/12960 pages  (510,000 blocks)  2.5 pg/s  ETA 52m41s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5150/12960 pages  (515,000 blocks)  2.5 pg/s  ETA 52m22s
  429 rate-limited, backoff 2s...
  5200/12960 pages  (520,000 blocks)  2.5 pg/s  ETA 52m01s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5250/12960 pages  (525,000 blocks)  2.5 pg/s  ETA 51m43s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5300/12960 pages  (530,000 blocks)  2.5 pg/s  ETA 51m25s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5350/12960 pages  (535,000 blocks)  2.5 pg/s  ETA 51m06s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5400/12960 pages  (540,000 blocks)  2.5 pg/s  ETA 50m46s
  429 rate-limited, backoff 2s...
  5450/12960 pages  (545,000 blocks)  2.5 pg/s  ETA 50m25s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5500/12960 pages  (550,000 blocks)  2.5 pg/s  ETA 50m06s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5550/12960 pages  (555,000 blocks)  2.5 pg/s  ETA 49m48s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5600/12960 pages  (560,000 blocks)  2.5 pg/s  ETA 49m28s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5650/12960 pages  (565,000 blocks)  2.5 pg/s  ETA 49m07s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5700/12960 pages  (570,000 blocks)  2.5 pg/s  ETA 48m47s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5750/12960 pages  (575,000 blocks)  2.5 pg/s  ETA 48m29s
  429 rate-limited, backoff 2s...
  5800/12960 pages  (580,000 blocks)  2.5 pg/s  ETA 48m08s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5850/12960 pages  (585,000 blocks)  2.5 pg/s  ETA 47m48s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5900/12960 pages  (590,000 blocks)  2.5 pg/s  ETA 47m29s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  5950/12960 pages  (595,000 blocks)  2.5 pg/s  ETA 47m11s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  6000/12960 pages  (600,000 blocks)  2.5 pg/s  ETA 46m52s
  429 rate-limited, backoff 2s...
  6050/12960 pages  (605,000 blocks)  2.5 pg/s  ETA 46m30s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  6100/12960 pages  (610,000 blocks)  2.5 pg/s  ETA 46m10s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  6150/12960 pages  (615,000 blocks)  2.5 pg/s  ETA 45m50s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  6200/12960 pages  (620,000 blocks)  2.5 pg/s  ETA 45m29s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  6250/12960 pages  (625,000 blocks)  2.5 pg/s  ETA 45m11s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  6300/12960 pages  (630,000 blocks)  2.5 pg/s  ETA 44m54s
  429 rate-limited, backoff 2s...
  6350/12960 pages  (635,000 blocks)  2.5 pg/s  ETA 44m31s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  6400/12960 pages  (640,000 blocks)  2.5 pg/s  ETA 44m13s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  6450/12960 pages  (645,000 blocks)  2.5 pg/s  ETA 43m52s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  6500/12960 pages  (650,000 blocks)  2.5 pg/s  ETA 43m33s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  6550/12960 pages  (655,000 blocks)  2.5 pg/s  ETA 43m13s
  429 rate-limited, backoff 2s...
  6600/12960 pages  (660,000 blocks)  2.5 pg/s  ETA 42m52s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  6650/12960 pages  (665,000 blocks)  2.5 pg/s  ETA 42m33s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  6700/12960 pages  (670,000 blocks)  2.5 pg/s  ETA 42m15s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  6750/12960 pages  (675,000 blocks)  2.5 pg/s  ETA 41m54s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  6800/12960 pages  (680,000 blocks)  2.5 pg/s  ETA 41m35s
  429 rate-limited, backoff 2s...
  6850/12960 pages  (685,000 blocks)  2.5 pg/s  ETA 41m14s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  6900/12960 pages  (690,000 blocks)  2.5 pg/s  ETA 40m55s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  6950/12960 pages  (695,000 blocks)  2.5 pg/s  ETA 40m37s
  429 rate-limited, backoff 2s...
  7000/12960 pages  (700,000 blocks)  2.5 pg/s  ETA 40m15s
  429 rate-limited, backoff 2s...
  7050/12960 pages  (705,000 blocks)  2.5 pg/s  ETA 39m56s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  7100/12960 pages  (710,000 blocks)  2.5 pg/s  ETA 39m35s
  7150/12960 pages  (715,000 blocks)  2.5 pg/s  ETA 39m14s
  429 rate-limited, backoff 2s...
