NEAR DA — unified collector
Source: lake (near-lake-data-mainnet)
Target: 1,30,00,001 blocks (~195.5 days)
Block range: 172000000..185000000
Concurrency: 100, checkpoint: 300s

Protocol v82  shards=9  epoch=43200
Gas: 0.005619 NEAR/MiB  (56,193,271,099,808 gas/MiB)

Need to fetch 13000001 new blocks (0 already cached)

  Source: NEAR Lake S3 (near-lake-data-mainnet), concurrency: 100

  424/13000001 blocks  (212 b/s, ETA 17h 3m)  
  1007/13000001 blocks  (252 b/s, ETA 14h 21m)  
  1579/13000001 blocks  (263 b/s, ETA 13h 44m)  
  2157/13000001 blocks  (270 b/s, ETA 13h 24m)  
  2734/13000001 blocks  (273 b/s, ETA 13h 13m)  
  3311/13000001 blocks  (276 b/s, ETA 13h 6m)  
  3890/13000001 blocks  (278 b/s, ETA 12h 60m)  
  4469/13000001 blocks  (279 b/s, ETA 12h 56m)  
  4989/13000001 blocks  (277 b/s, ETA 13h 2m)  
  5534/13000001 blocks  (277 b/s, ETA 13h 3m)  
  6120/13000001 blocks  (278 b/s, ETA 12h 59m)  
  6700/13000001 blocks  (279 b/s, ETA 12h 56m)  
  7282/13000001 blocks  (280 b/s, ETA 12h 54m)  
  7857/13000001 blocks  (281 b/s, ETA 12h 52m)  
  8446/13000001 blocks  (281 b/s, ETA 12h 50m)  
  9032/13000001 blocks  (282 b/s, ETA 12h 48m)  
  9604/13000001 blocks  (282 b/s, ETA 12h 47m)  
  10116/13000001 blocks  (281 b/s, ETA 12h 51m)  
  10673/13000001 blocks  (281 b/s, ETA 12h 51m)  
  11252/13000001 blocks  (281 b/s, ETA 12h 50m)  
  11825/13000001 blocks  (282 b/s, ETA 12h 49m)  
  12397/13000001 blocks  (282 b/s, ETA 12h 49m)  
  12975/13000001 blocks  (282 b/s, ETA 12h 48m)  
  13549/13000001 blocks  (282 b/s, ETA 12h 47m)  
  14126/13000001 blocks  (282 b/s, ETA 12h 47m)  
  14693/13000001 blocks  (283 b/s, ETA 12h 47m)  
  15207/13000001 blocks  (282 b/s, ETA 12h 49m)  
  15768/13000001 blocks  (282 b/s, ETA 12h 49m)  
  16340/13000001 blocks  (282 b/s, ETA 12h 49m)  
  16916/13000001 blocks  (282 b/s, ETA 12h 48m)  
  17482/13000001 blocks  (282 b/s, ETA 12h 48m)  
  18052/13000001 blocks  (282 b/s, ETA 12h 48m)  
  18627/13000001 blocks  (282 b/s, ETA 12h 47m)  
  19198/13000001 blocks  (282 b/s, ETA 12h 47m)  
  19757/13000001 blocks  (282 b/s, ETA 12h 47m)  
  20256/13000001 blocks  (281 b/s, ETA 12h 50m)  
  20825/13000001 blocks  (281 b/s, ETA 12h 49m)  
  21400/13000001 blocks  (282 b/s, ETA 12h 49m)  
  21977/13000001 blocks  (282 b/s, ETA 12h 48m)  
  22558/13000001 blocks  (282 b/s, ETA 12h 48m)  
  23134/13000001 blocks  (282 b/s, ETA 12h 47m)  
  23709/13000001 blocks  (282 b/s, ETA 12h 47m)  
  24283/13000001 blocks  (282 b/s, ETA 12h 47m)  
  24827/13000001 blocks  (282 b/s, ETA 12h 47m)  
  25351/13000001 blocks  (282 b/s, ETA 12h 48m)  
  25923/13000001 blocks  (282 b/s, ETA 12h 48m)  
  26499/13000001 blocks  (282 b/s, ETA 12h 48m)  
  27081/13000001 blocks  (282 b/s, ETA 12h 47m)  
  27660/13000001 blocks  (282 b/s, ETA 12h 47m)  
  28238/13000001 blocks  (282 b/s, ETA 12h 46m)  
  28817/13000001 blocks  (282 b/s, ETA 12h 46m)  
  29385/13000001 blocks  (283 b/s, ETA 12h 46m)  
  29927/13000001 blocks  (282 b/s, ETA 12h 46m)  
  30465/13000001 blocks  (282 b/s, ETA 12h 47m)  
  31050/13000001 blocks  (282 b/s, ETA 12h 46m)  
  31636/13000001 blocks  (282 b/s, ETA 12h 46m)  
  32219/13000001 blocks  (283 b/s, ETA 12h 45m)  
  32805/13000001 blocks  (283 b/s, ETA 12h 45m)  
  33390/13000001 blocks  (283 b/s, ETA 12h 44m)  
  33979/13000001 blocks  (283 b/s, ETA 12h 44m)  
  34561/13000001 blocks  (283 b/s, ETA 12h 43m)  
  35090/13000001 blocks  (283 b/s, ETA 12h 44m)  
  35654/13000001 blocks  (283 b/s, ETA 12h 44m)  
  36237/13000001 blocks  (283 b/s, ETA 12h 44m)  
  36822/13000001 blocks  (283 b/s, ETA 12h 43m)  
  37399/13000001 blocks  (283 b/s, ETA 12h 43m)  
  37986/13000001 blocks  (283 b/s, ETA 12h 43m)  
  38566/13000001 blocks  (284 b/s, ETA 12h 42m)  
  39149/13000001 blocks  (284 b/s, ETA 12h 42m)  
  39707/13000001 blocks  (284 b/s, ETA 12h 42m)  
  40247/13000001 blocks  (283 b/s, ETA 12h 43m)  
  40818/13000001 blocks  (283 b/s, ETA 12h 43m)  
  41397/13000001 blocks  (283 b/s, ETA 12h 42m)  
  41983/13000001 blocks  (284 b/s, ETA 12h 42m)  
  42563/13000001 blocks  (284 b/s, ETA 12h 42m)  
  43140/13000001 blocks  (284 b/s, ETA 12h 42m)  
  43722/13000001 blocks  (284 b/s, ETA 12h 41m)  
  44304/13000001 blocks  (284 b/s, ETA 12h 41m)  
  44851/13000001 blocks  (284 b/s, ETA 12h 41m)  
  45389/13000001 blocks  (284 b/s, ETA 12h 42m)  
  45967/13000001 blocks  (284 b/s, ETA 12h 42m)  
  46546/13000001 blocks  (284 b/s, ETA 12h 41m)  
  47129/13000001 blocks  (284 b/s, ETA 12h 41m)  
  47708/13000001 blocks  (284 b/s, ETA 12h 41m)  
  48288/13000001 blocks  (284 b/s, ETA 12h 41m)  
  48876/13000001 blocks  (284 b/s, ETA 12h 40m)  
  49442/13000001 blocks  (284 b/s, ETA 12h 40m)  
  49989/13000001 blocks  (284 b/s, ETA 12h 41m)  
  50536/13000001 blocks  (284 b/s, ETA 12h 41m)  
  51110/13000001 blocks  (284 b/s, ETA 12h 41m)  
  51695/13000001 blocks  (284 b/s, ETA 12h 40m)  
  52275/13000001 blocks  (284 b/s, ETA 12h 40m)  
  52864/13000001 blocks  (284 b/s, ETA 12h 40m)  
  53439/13000001 blocks  (284 b/s, ETA 12h 40m)  
  54013/13000001 blocks  (284 b/s, ETA 12h 40m)  
  54568/13000001 blocks  (284 b/s, ETA 12h 40m)  
  55112/13000001 blocks  (284 b/s, ETA 12h 40m)  
  55673/13000001 blocks  (284 b/s, ETA 12h 40m)  
  56244/13000001 blocks  (284 b/s, ETA 12h 40m)  
  56831/13000001 blocks  (284 b/s, ETA 12h 40m)  
  57414/13000001 blocks  (284 b/s, ETA 12h 40m)  
  57989/13000001 blocks  (284 b/s, ETA 12h 39m)  
  58572/13000001 blocks  (284 b/s, ETA 12h 39m)  
  59142/13000001 blocks  (284 b/s, ETA 12h 39m)  
  59697/13000001 blocks  (284 b/s, ETA 12h 39m)  
  60246/13000001 blocks  (284 b/s, ETA 12h 40m)  
  60799/13000001 blocks  (284 b/s, ETA 12h 40m)  
  61374/13000001 blocks  (284 b/s, ETA 12h 40m)  
  61955/13000001 blocks  (284 b/s, ETA 12h 39m)  
  62537/13000001 blocks  (284 b/s, ETA 12h 39m)  
  63117/13000001 blocks  (284 b/s, ETA 12h 39m)  
  63701/13000001 blocks  (284 b/s, ETA 12h 39m)  
  64257/13000001 blocks  (284 b/s, ETA 12h 39m)  
  64806/13000001 blocks  (284 b/s, ETA 12h 39m)  
  65359/13000001 blocks  (284 b/s, ETA 12h 39m)  
  65926/13000001 blocks  (284 b/s, ETA 12h 39m)  
  66505/13000001 blocks  (284 b/s, ETA 12h 39m)  
  67097/13000001 blocks  (284 b/s, ETA 12h 39m)  
  67689/13000001 blocks  (284 b/s, ETA 12h 38m)  
  68271/13000001 blocks  (284 b/s, ETA 12h 38m)  
  68851/13000001 blocks  (284 b/s, ETA 12h 38m)  
  69425/13000001 blocks  (284 b/s, ETA 12h 38m)  
  69981/13000001 blocks  (284 b/s, ETA 12h 38m)  
  70545/13000001 blocks  (284 b/s, ETA 12h 38m)  
  71118/13000001 blocks  (284 b/s, ETA 12h 38m)  
  71696/13000001 blocks  (284 b/s, ETA 12h 38m)  
  72275/13000001 blocks  (284 b/s, ETA 12h 38m)  
  72860/13000001 blocks  (285 b/s, ETA 12h 38m)  
  73438/13000001 blocks  (285 b/s, ETA 12h 38m)  
  74011/13000001 blocks  (285 b/s, ETA 12h 37m)  
  74574/13000001 blocks  (285 b/s, ETA 12h 37m)  
